[ 2016-01-11T20:42:55+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/showAllStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000748s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000765s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.1446s ]
SQL: SELECT * FROM `all_staff`  [ RunTime:0.1153s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014574s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014626s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000138s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000169s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000593s ]
INFO: [ app_end ] --END-- [ RunTime:0.000676s ]

[ 2016-01-11T20:43:19+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.003804s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003993s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004128s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025033s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025116s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001400s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001457s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003937s ]
INFO: [ app_end ] --END-- [ RunTime:0.004003s ]

[ 2016-01-11T21:45:20+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/checkLogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.008486s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003989s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004137s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.1084s ]
SQL: SELECT * FROM `admin` WHERE `name` = 'admin' AND `passwd` = 'admin' LIMIT 1   [ RunTime:0.0797s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000129s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025280s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025382s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003479s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003557s ]

[ 2016-01-11T21:45:25+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/checkLogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000419s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000474s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0673s ]
SQL: SELECT * FROM `admin` WHERE `name` = 'admin' AND `passwd` = 'admin123' LIMIT 1   [ RunTime:0.0782s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000053s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011952s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012268s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000314s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004046s ]
INFO: [ app_end ] --END-- [ RunTime:0.004121s ]

[ 2016-01-11T21:45:27+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000429s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000462s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0960s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:0.0890s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0827s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:0.0924s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000135s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026933s ]
